P:System.DateTime.Now;Use System.DateTime.UtcNow instead
P:System.DateTimeOffset.Now;Use System.DateTimeOffset.UtcNow instead

P:System.IO.FileSystemInfo.CreationTime;Use CreationTimeUtc instead
P:System.IO.FileSystemInfo.LastAccessTime;Use LastAccessTimeUtc instead
P:System.IO.FileSystemInfo.LastWriteTime;Use LastWriteTimeUtc instead

M:System.IO.File.GetCreationTime(System.String);Use GetCreationTimeUtc instead
M:System.IO.File.GetLastAccessTime(System.String);Use GetLastAccessTimeUtc instead
M:System.IO.File.GetLastWriteTime(System.String);Use GetLastWriteTimeUtc instead
M:System.IO.File.SetCreationTime(System.String,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.File.SetLastAccessTime(System.String,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.File.SetLastWriteTime(System.String,System.DateTime);Use SetLastWriteTimeUtc instead

P:System.StringComparison.InvariantCulture;Do you mean Ordinal?
P:System.StringComparison.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?
P:System.StringComparer.InvariantCulture;Do you mean Ordinal?
P:System.StringComparer.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?

M:System.Enum.TryParse``1(System.String,``0@);Use an overload with a ignoreCase argument
M:System.Enum.TryParse``1(System.ReadOnlySpan{System.Char},``0@);Use an overload with a ignoreCase argument

M:System.Math.Round(System.Decimal);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Decimal,System.Int32);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Double);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Double,System.Int32);Use an overload with a MidpointRounding argument

M:System.Globalization.CultureInfo.#ctor(System.String);Use CultureInfo.GetCultureInfo

T:System.Tuple`1;Use System.ValueTuple`1
T:System.Tuple`2;Use System.ValueTuple`2
T:System.Tuple`3;Use System.ValueTuple`3
T:System.Tuple`4;Use System.ValueTuple`4
T:System.Tuple`5;Use System.ValueTuple`5
T:System.Tuple`6;Use System.ValueTuple`6
T:System.Tuple`7;Use System.ValueTuple`7
T:System.Tuple`8;Use System.ValueTuple`8

M:System.DateTimeOffset.op_Implicit(System.DateTime);Use explicit conversion or specify timezone with NodaTime
P:System.DateTime.Today;Use NodaTime and use explicit Timezone, not implicitly the local timezone
P:System.DateTimeOffset.Today;Use NodaTime and use explicit timezone, not implicitly the local timezone

M:System.Console.WriteLine;Use NLog for logging instead of Console.WriteLine

M:System.Threading.Thread.Sleep(System.Int32);Use Task.Delay for async code or specify reason for blocking
M:System.Threading.Thread.Sleep(System.TimeSpan);Use Task.Delay for async code or specify reason for blocking

M:System.Threading.Tasks.Task.Wait();Don't use Task.Wait to avoid deadlocks
M:System.Threading.Tasks.Task.Wait(System.Int32);Don't use Task.Wait to avoid deadlocks
M:System.Threading.Tasks.Task.Wait(System.TimeSpan);Don't use Task.Wait to avoid deadlocks
M:System.Threading.Tasks.Task.Wait(System.Threading.CancellationToken);Don't use Task.Wait to avoid deadlocks
P:System.Threading.Tasks.Task`1.Result;Don't use Task.Result. Use GetAwaiter().GetResult() to avoid deadlocks
