P:System.DateTime.Now;Use System.DateTime.UtcNow instead
P:System.DateTimeOffset.Now;Use System.DateTimeOffset.UtcNow instead

P:System.IO.FileSystemInfo.CreationTime;Use CreationTimeUtc instead
P:System.IO.FileSystemInfo.LastAccessTime;Use LastAccessTimeUtc instead
P:System.IO.FileSystemInfo.LastWriteTime;Use LastWriteTimeUtc instead

M:System.IO.File.GetCreationTime(System.String);Use GetCreationTimeUtc instead
M:System.IO.File.GetCreationTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetCreationTimeUtc instead
M:System.IO.File.GetLastAccessTime(System.String);Use GetLastAccessTimeUtc instead
M:System.IO.File.GetLastAccessTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetLastAccessTimeUtc instead
M:System.IO.File.GetLastWriteTime(System.String);Use GetLastWriteTimeUtc instead
M:System.IO.File.GetLastWriteTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetLastWriteTimeUtc instead
M:System.IO.File.SetCreationTime(System.String,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.File.SetCreationTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.File.SetLastAccessTime(System.String,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.File.SetLastAccessTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.File.SetLastWriteTime(System.String,System.DateTime);Use SetLastWriteTimeUtc instead
M:System.IO.File.SetLastWriteTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetLastWriteTimeUtc instead

M:System.IO.Directory.GetCreationTime(System.String);Use GetCreationTimeUtc instead
M:System.IO.Directory.GetLastWriteTime(System.String);Use GetLastWriteTimeUtc instead
M:System.IO.Directory.GetLastAccessTime(System.String);Use GetLastAccessTimeUtc instead
M:System.IO.Directory.SetCreationTime(System.String,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.Directory.SetLastAccessTime(System.String,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.Directory.SetLastWriteTime(System.String,System.DateTime);Use SetLastWriteTimeUtc instead

F:System.StringComparison.InvariantCulture;Do you mean Ordinal?
F:System.StringComparison.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?
P:System.StringComparer.InvariantCulture;Do you mean Ordinal?
P:System.StringComparer.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?

M:System.Enum.TryParse(System.Type,System.String,System.Object);Use an overload with a ignoreCase argument
M:System.Enum.TryParse(System.Type,System.ReadOnlySpan{System.Char},System.Object);Use an overload with a ignoreCase argument
M:System.Enum.TryParse``1(System.String,``0@);Use an overload with a ignoreCase argument
M:System.Enum.TryParse``1(System.ReadOnlySpan{System.Char},``0@);Use an overload with a ignoreCase argument

M:System.Math.Round(System.Decimal);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Decimal,System.Int32);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Double);Use an overload with a MidpointRounding argument
M:System.Math.Round(System.Double,System.Int32);Use an overload with a MidpointRounding argument
M:System.MathF.Round(System.Single);Use an overload with a MidpointRounding argument
M:System.MathF.Round(System.Single,System.Int32);Use an overload with a MidpointRounding argument

M:System.Globalization.CultureInfo.#ctor(System.String);Use CultureInfo.GetCultureInfo

T:System.Tuple`1;Use System.ValueTuple`1
T:System.Tuple`2;Use System.ValueTuple`2
T:System.Tuple`3;Use System.ValueTuple`3
T:System.Tuple`4;Use System.ValueTuple`4
T:System.Tuple`5;Use System.ValueTuple`5
T:System.Tuple`6;Use System.ValueTuple`6
T:System.Tuple`7;Use System.ValueTuple`7
T:System.Tuple`8;Use System.ValueTuple`8

M:System.DateTimeOffset.op_Implicit(System.DateTime);Use explicit conversion or specify timezone with NodaTime
P:System.DateTime.Today;Use NodaTime and use explicit Timezone, not implicitly the local timezone
P:System.DateTimeOffset.Today;Use NodaTime and use explicit Timezone, not implicitly the local timezone

M:System.Console.Write(System.Int32);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Int64);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.UInt32);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.UInt64);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Boolean);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Char);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Char[]);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Char[],System.Int32,System.Int32);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Single);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Double);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Object);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.String);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.String,System.Object);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.String,System.Object,System.Object);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.String,System.Object,System.Object,System.Object);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.String,System.Object[]);Use NLog for logging instead of Console.Write
M:System.Console.Write(System.Decimal);Use NLog for logging instead of Console.Write

M:System.Console.WriteLine;Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Int32);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Int64);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.UInt32);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.UInt64);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Boolean);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Char);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Char[]);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Char[],System.Int32,System.Int32);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Single);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Double);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Object);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.String);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.String,System.Object);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.String,System.Object,System.Object);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.String,System.Object,System.Object,System.Object);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.String,System.Object[]);Use NLog for logging instead of Console.WriteLine
M:System.Console.WriteLine(System.Decimal);Use NLog for logging instead of Console.WriteLine

M:System.Threading.Thread.Sleep(System.Int32);Use Task.Delay for async code or specify reason for blocking
